file,bytes,sha256
01_company_plant.xlsx,5720,780b02c74c136783069eb8a5f4de7f31b6d3ef298939f34b4d4619a24ee1a4da
02_period.xlsx,5190,17f51c20822f9e215084fef409880da2cda9399adce2d510b6995a7b22c85150
03_cost_center.xlsx,5296,910965a6f0da429a16e7e1d0ad8d2944328b716ebf8b915daf6f712d28710a57
04_cost_element.xlsx,5173,229bcf3723d4304229575d91b97912e565ba215122d5f38aa15e4dd097406b8e
05_account_mapping.xlsx,5366,335cc3bb53de190393b504a89d4da4be7a5e04a88f332c007c12fbaafce72946
06_uom_conversion.xlsx,5232,f684d759c4f774318b6fb4b9cee0cc427eb6173d1a4368caaa3698f56f820178
07_product_master.xlsx,5366,4360464e140fbf0265fa17fe3897db04f295525401ff840d3586df822bdba365
08_material_master.xlsx,5796,0507ebf4d2e52cfe1d14bafaaa747c699118a6e7efbb60c1f9447fef8cb2fd37
09_work_center.xlsx,5261,6574d898ca861098d9427f63022a935ae8c9cbc3acf88b2dba81615aa648dfa9
10_bom.xlsx,6314,566b8a51f30e7acdb9d6a63e67f37b89cac403f8f909d00291c003184de22ac4
11_routing.xlsx,6483,030a09aa812058885976dd0294ef17e36942800a88912dced18e170a36a1f80c
12_standard_cost.xlsx,6500,ec29c6cc997d87b46592d851bc54fcd0e7e3f530f904757aaa4c15802fb04997
13_overhead_rate.xlsx,5130,c6b8b13bd8c8b93e87bffe9aea0c66abb81623d502bcbe067a8c349da1acf9a2
14_tolerance_rule.xlsx,5395,e42c38d291095737df612a32b8c2f50ac19f7e4ca550b499e1b7c16ec8b0536f
20_work_order.xlsx,6153,15b4bc53bb860d752c2dfdafb29d67bbaf0d71c4d4fbd161f34a65214119c0f0
21_production_output.xlsx,5892,d3e017e14d4a2e2d65037c6c6afcb4c5d4d7f58242324619822aa2bd8d696121
22_material_issue.xlsx,7702,27186e94495ac0c2a6699855b7eafbd915fcd1076d9fdbc09f54537e2a19d268
23_labor_transaction.xlsx,7803,f5890633801f78d38790c8910fb90aafe9e0675219e73eda3b3dc9ce0099de15
24_gl_transaction.xlsx,6805,b26932df791abf51c1f940715d6b1db050b3b595c4215a77e7e3cb5039e4b965
25_material_issue_dup.xlsx,7702,27186e94495ac0c2a6699855b7eafbd915fcd1076d9fdbc09f54537e2a19d268
90_expected_results.xlsx,6110,1f7f2dd2f6fdf072c6bfe10faf85d48454c082d986ba39cf108201d5104b478a
91_error_catalog.xlsx,7051,240a527efe7c832860fea318944cfb8e15af413926bd5f2cd5e8d80333c45b9c
README.md,598,661baad19235273eed4e3fb76cd7a36e408e34d73d4ee4f1b18625bc0a0f2f48
